aq_id,traffic_id_1,traffic_id_2,traffic_id_3,traffic_id_4,traffic_id_5
121,GRT02_MORO_1002_2,GRT02_MORO_1007_2,PZH01_MST_0085_00,PZH01_MST_0085_01,RDH01_TI107R
122,RDH01_TI123L,RDH01_TI123R,RDH01_TI053R,RDH01_TI053L,RDH01_TI046L
124,GRT02_MORO_2074_2,GRT02_MORO_2079_2,GRT02_MORO_2085_2,GRT02_MORO_2092_2,GEO02_R_RWSTI4373
126,GEO02_R_RWSTI4063,GEO02_R_RWSTI4062,GEO02_R_RWSTI4061,GRT02_MORO_1164_2,GRT02_MORO_1175_2
127,GEO02_R_RWSTI4008,GEO02_R_RWSTI4066,GEO02_R_RWSTI4067,GEO02_R_RWSTI4065,GEO02_R_RWSTI4064
128,GRT02_MORO_1138_2,GRT02_MORO_1145_2,GRT02_MORO_1123_2,GRT02_MORO_1120_2,GRT02_MORO_1076_2
129,GRT02_MORO_1979_2,GRT02_MORO_1982_2,GRT02_MORO_1986_2,GRT02_MORO_1991_2,GRT02_MORO_2002_2
130,GRT02_MORO_1380_2,GRT02_MORO_1387_2,GRT02_MORO_1347_2,GRT02_MORO_1350_2,GRT02_MORO_1341_2
131,GRT02_MORO_1986_2,GRT02_MORO_1991_2,GRT02_MORO_1982_2,GRT02_MORO_1979_2,GRT02_MORO_1974_2
132,GEO02_R_RWSTI4093,GEO02_R_RWSTI4094,GEO02_R_RWSTI4092,GEO02_R_RWSTI4091,GEO02_R_RWSTI579
133,RDH01_TI091R,RDH01_TI091L,RDH01_TI088L,RDH01_TI088R,RDH01_TI092L
134,GRT02_MORO_1350_2,GRT02_MORO_1347_2,GRT02_MORO_1380_2,GRT02_MORO_1387_2,GRT02_MORO_1336_2
136,GEO02_R_RWSTI572,GEO02_R_RWSTI565,GEO02_R_RWSTI573,GEO02_R_RWSTI564,PZH01_MST_0903_00
137,GEO02_R_RWSTI4074,GEO02_Z_RWSTI4061,GEO02_Z_RWSTI4062,GEO02_Z_RWSTI4063,GEO02_R_RWSTI4077
138,RDH01_TI092R,RDH01_TI092L,RDH01_TI093R,RDH01_TI093L,RDH01_TI091R
139,GEO02_R_RWSTI4004,GEO02_R_RWSTI4003,GEO02_R_RWSTI4002,GEO02_R_RWSTI4001,GEO02_R_RWSTI4095
141,GEO02_R_RWSTI4373,PZH01_MST_0610_02,PZH01_MST_0610_00,PZH01_MST_0917_02,PZH01_MST_0916_00
142,GEO01_Z_RWSTI2044,GEO01_Z_RWSTI2143,GEO01_Z_RWSTI2045,GEO01_Z_RWSTI2141,GEO01_Z_RWSTI2046
143,GEO01_Z_RWSTI1144,GEO01_Z_RWSTI1152,GEO01_Z_RWSTI1151,GEO01_Z_RWSTI1145,GEO01_Z_RWSTI1146
144,RWS01_MONIBAS_0761hrr0123ra,RWS01_MONIBAS_0761hrl0122ra,RWS01_MONIBAS_0760vwc0124ra,GEO01_Z_RWSTI1261,GEO01_Z_RWSTI1239
145,RWS01_MONICA_00D04F02BC00D007000B,RWS01_MONICA_00D04F02BC00D0070007,RWS01_MONICA_00D04F02B815D0050005,GEO01_Z_RWSTI1252,GEO01_Z_RWSTI2176
146,RWS01_MONICA_00D04F02B815D0050005,RWS01_MONICA_00D04F02BC00D0070007,RWS01_MONICA_00D04F02BC00D007000B,GEO01_Z_RWSTI1252,RWS01_MONICA_00D04F02C04BA8200007
147,RWS01_MONIBAS_0581hrl0315ra,RWS01_MONIBAS_0581hrr0315ra,RWS01_MONIBAS_0581hrl0320ra,RWS01_MONIBAS_0581hrl0309ra,RWS01_MONIBAS_0581hrr0309ra
148,GEO01_Z_RWSTI147,GEO01_Z_RWSTI133,GEO01_Z_RWSTI132,GEO01_Z_RWSTI148,GEO01_Z_RWSTI149
149,RWS01_MONICA_00D0320F2C00D0050009,RWS01_MONICA_00D0320F2C00D0050005,RWS01_MONIBAS_0501hrl0971ra,RWS01_MONICA_00D0320F245AD0070007,RWS01_MONIBAS_0501hrr0969ra
150,RWS01_MONIBAS_0020vwn1605ra,RWS01_MONIBAS_0020vwn1608ra,RWS01_MONICA_00D00219203A68200009,RWS01_MONIBAS_0021hrl1604ra,RWS01_MONIBAS_0021hrr1604ra
151,RWS01_MONIBAS_0270vwd0063ra,RWS01_MONIBAS_0271hrl0063ra,RWS01_MONIBAS_0271hrr0063ra,RWS01_MONIBAS_0270vwa0063ra,RWS01_MONIBAS_0271hrr0057ra
152,GBR01_GBRTI61,GBR01_GBRTI62,RWS01_MONIBAS_0271hrl0057ra,RWS01_MONIBAS_0271hrr0053ra,RWS01_MONIBAS_0270vwc0051ra
155,GEO01_Z_RWSTI709,GEO01_Z_RWSTI843,GEO01_Z_RWSTI842,GEO01_Z_RWSTI708,GEO01_Z_RWSTI710
156,GEO01_Z_RWSTI1060,GEO01_Z_RWSTI1001,GEO01_Z_RWSTI1002,GEO01_Z_RWSTI1059,GEO01_Z_RWSTI1061
157,GEO01_Z_RWSTI4185,GEO01_Z_RWSTI4186,GEO01_Z_RWSTI4177,GEO01_Z_RWSTI4178,GEO01_Z_RWSTI4187
158,GEO01_Z_RWSTI2187,GEO01_Z_RWSTI2186,GEO01_Z_RWSTI2185,GEO01_Z_RWSTI2184,GEO01_Z_RWSTI2182
159,PZH01_MST_0022_00,PZH01_MST_0662_00,PZH01_MST_0662_01,PZH01_MST_0055_01,PZH01_MST_0055_00
161,PNH02_TI867L,GEO02_R_RWSTI343,GEO02_R_RWSTI258,GEO02_R_RWSTI342,GEO02_R_RWSTI259
166,PUT01_PUVIS_N458.01_0_2,PUT01_PUVIS_N458.01_1_2,PZH01_MST_0828_00,PZH01_MST_0828_01,PZH01_MST_0653_00
167,PUT01_N237.33_0,PUT01_N237.33_2,RWS01_MONIBAS_0271hrl0829ra,RWS01_MONIBAS_0271hrl0832ra,RWS01_MONIBAS_0271hrr0830ra
168,GEO02_R_RWSTI4155,RWS01_MONIBAS_0120vwy0608ra,RWS01_MONIBAS_0121hrl0608ra,RWS01_MONIBAS_0121hrr0608ra,RWS01_MONIBAS_0120vwx0608ra
169,RWS01_MONIBAS_0021hrl0464ra,RWS01_MONIBAS_0021hrr0463ra,RWS01_MONIBAS_0021hrl0459ra,RWS01_MONIBAS_0021hrl0469ra,RWS01_MONIBAS_0021hrr0457ra
170,PUT01_N237.33_2,PUT01_N237.33_0,RWS01_MONIBAS_0271hrl0825ra,RWS01_MONIBAS_0271hrl0829ra,RWS01_MONIBAS_0271hrl0824ra
171,PUT01_PUVIS_N210.07_1_2,PUT01_PUVIS_N210.07_0_2,PUT01_N204.01_0,PUT01_N204.01_1,PUT01_PUVIS_N204.03_1_2
172,RWS01_MONIBAS_0010vwb1317ra,RWS01_MONIBAS_0010vwc1317ra,RWS01_MONIBAS_0011hrr1313ra,RWS01_MONIBAS_0011hrl1313ra,GEO03_D4T-RWS_I_3428_V_0346_ID_921
173,RWS01_MONIBAS_0010vwa0639ra,RWS01_MONIBAS_0011hrr0632ra,RWS01_MONIBAS_0011hrr0639ra,RWS01_MONIBAS_0011hrr0627ra,RWS01_MONIBAS_0011hrl0636ra
174,RWS01_MONIBAS_0151hrr1613ra,BIM03_Z_RWSTI4162,BIM03_Z_RWSTI4161,RWS01_MONIBAS_0151hrr1608ra,RWS01_MONIBAS_0151hrl1613ra
175,RWS01_MONIBAS_0151hrr1613ra,BIM03_Z_RWSTI4162,BIM03_Z_RWSTI4161,RWS01_MONIBAS_0151hrr1608ra,RWS01_MONIBAS_0151hrl1608ra
176,GEO03_D4T-RWS_I_6590A_V_0460A_ID_8481,GEO03_D4T-RWS_I_6590_V_0460_ID_1149,RWS01_MONIBAS_0351hrl0325ra,RWS01_MONIBAS_0351hrr0325ra,RWS01_MONIBAS_0351hrr0328ra
177,PFL01_TI23,PFL01_TI24,PFL01_TI104B,PFL01_TI104A,PFL01_TI107A
178,RWS01_MONIBAS_0351hrr0728ra,RWS01_MONIBAS_0351hrl0728ra,RWS01_MONIBAS_0010vwa1694ra,RWS01_MONIBAS_0011hrr1696ra,RWS01_MONIBAS_0010vwb1697ra
179,PFR01_101653_N928_ZW_ID_8667,PFR01_101653_N928_NO_ID_8668,PFR01_101622_N359_ZW_ID_8684,PFR01_101622_N359_NO_ID_8683,PFR01_101621_N359_NW_ID_8682
180,GEO03_D4T-RWS_I_5087_V_0428_ID_1091,GEO03_D4T-RWS_I_5143_V_0433_ID_1100,RWS01_MONICA_00D02503A05ED0050009,RWS01_MONICA_00D025039451D0070087,RWS01_MONICA_00D025039057D0050085
181,PFR01_101610_N355_O_ID_8710,PFR01_101610_N355_W_ID_8711,PFR01_101646_N910_ZO_ID_8768,PFR01_101646_N910_NW_ID_8767,PFR01_101620_N538_N_ID_8713
182,PGR01_101752_Europaweg_NW_ID_8704,PGR01_101753_Europaweg_ZO_ID_8705,PGR01_101751_G460_Griffeweg_O_ID_8647,PGR01_101751_G460_Griffeweg_W_ID_8646,PGR01_101740_Schuitendiep_N_ID_8639
183,PGR01_101717_N46_N_ID_8787,PGR01_101718_N46_Z_ID_8788,PGR01_101715_315_N46_ZO_ID_8632,PGR01_101719_22803_N360_NO_ID_8642,PGR01_101719_22803_N360_ZW_ID_8643
184,GAD02_Amstd_31_2,GAD02_Amstd_31_0,RWS01_MONIBAS_0101hrr0290ra,RWS01_MONIBAS_0101hrr0294ra,RWS01_MONICA_10D00A04783708200307
185,RWS01_MONIBAS_0101hrr0051ra,RWS01_MONIBAS_0101hrl0050ra,RWS01_MONIBAS_0101hrl0047ra,RWS01_MONIBAS_0101hrl0056ra,RWS01_MONIBAS_0101hrr0045ra
186,RWS01_MONIBAS_0101hrr0258ra,RWS01_MONIBAS_0101hrl0261ra,RWS01_MONIBAS_0101hrr0261ra,RWS01_MONIBAS_0101hrl0257ra,RWS01_MONIBAS_0101hrr0264ra
187,GAD02_Amstd_31_2,GAD02_Amstd_31_0,RWS01_MONIBAS_0101hrr0299ra,RWS01_MONIBAS_0101hrr0298ra,RWS01_MONIBAS_0101hrr0300ra
188,RWS01_MONIBAS_0101hrr0194ra,RWS01_MONIBAS_0101hrr0197ra,RWS01_MONIBAS_0100vwa0195ra,RWS01_MONIBAS_0100vwb0199ra,RWS01_MONIBAS_0101hrr0189ra
189,RWS01_MONIBAS_0101hrr0290ra,RWS01_MONIBAS_0101hrr0294ra,RWS01_MONIBAS_0101hrl0293ra,RWS01_MONIBAS_0100vwn0293ra,RWS01_MONIBAS_0101hrl0290ra
190,GAD02_Amstd_31_2,GAD02_Amstd_31_0,RWS01_MONIBAS_0101hrr0180ra,RWS01_MONIBAS_0101hrr0175ra,RWS01_MONIBAS_0100vwc0175ra
191,GAD02_Amstd_31_2,GAD02_Amstd_31_0,RWS01_MONIBAS_0101hrr0180ra,RWS01_MONIBAS_0101hrr0175ra,RWS01_MONIBAS_0100vwb0183ra
192,RWS01_MONIBAS_0101hrr0258ra,RWS01_MONIBAS_0101hrl0257ra,RWS01_MONIBAS_0101hrr0253ra,GEO02_R_RWSTI4348,RWS01_MONIBAS_0101hrl0253ra
193,RWS01_MONIBAS_0091hrr0075ra,RWS01_MONICA_00D009012C32D005000D,RWS01_MONICA_00D009012C32D0050009,RWS01_MONIBAS_0091hrl0075ra,RWS01_MONIBAS_0090vwd0075ra
194,RWS01_MONICA_00D005023C5ED0070007,RWS01_MONICA_00D005023C5ED007000B,RWS01_MONICA_00D005023C5ED0070307,RWS01_MONIBAS_0051hrr0143ra,RWS01_MONICA_00D005023C4AD0050005
195,RWS01_MONIBAS_0101hrl0281ra,RWS01_MONICA_10D00A04741918200005,RWS01_MONICA_10D00A04741918200305,RWS01_MONIBAS_0051hrl0184ra,RWS01_MONIBAS_0051hrl0187rb
196,GEO02_PNHTI176r,GEO02_PNHTI176,PNH02_TI883R,PNH02_TI883L,RWS01_MONIBAS_0221hrl0126ra
197,GEO02_PNHTI176,GEO02_PNHTI176r,GEO02_PNHTI175r,GEO02_PNHTI175,PNH02_TI883L
198,GEO02_PNHTI562,GEO02_PNHTI562r,GEO02_PNHTI561r,GEO02_PNHTI561,PNH02_TI878L
199,RWS01_MONIBAS_0091hrl0348ra,RWS01_MONICA_00D00905703CA0200005,RWS01_MONICA_00D00905703CA0200009,RWS01_MONIBAS_0090vwu0348ra,RWS01_MONIBAS_0091hrl0352ra
200,RWS01_MONIBAS_0051hrl0047ra,RWS01_MONIBAS_0051hrl0050ra,RWS01_MONIBAS_0051hrr0047ra,RWS01_MONIBAS_0051hrl0044ra,RWS01_MONIBAS_0051hrr0050ra
201,GEO02_PNHTI614,GEO02_PNHTI608,GEO02_PNHTI608r,PNH02_TI853R,PNH02_TI853L
202,GEO02_PNHTI176r,GEO02_PNHTI176,GEO02_PNHTI175r,GEO02_PNHTI175,PNH02_TI883R
203,GEO02_PNHTI176,GEO02_PNHTI176r,PNH02_TI883R,PNH02_TI883L,RWS01_MONIBAS_0221hrl0128ra
204,GEO02_PNHTI176,GEO02_PNHTI176r,GEO02_PNHTI175,GEO02_PNHTI175r,PNH02_TI883R
205,RWS01_MONIBAS_0081hrl0071ra,RWS01_MONIBAS_0081hrr0072ra,RWS01_MONIBAS_0081hrl0073ra,RWS01_MONIBAS_0081hrr0075ra,RWS01_MONIBAS_0081hrl0066ra
206,GEO02_R_RWSTI4198,GEO02_R_RWSTI4199,GEO02_R_RWSTI4196,GEO02_R_RWSTI4197,RWS01_MONIBAS_0091hrr0439ra
207,GEO01_Z_RWSTI139,GEO01_Z_RWSTI140,GEO01_Z_RWSTI138,GEO01_Z_RWSTI141,GEO01_Z_RWSTI137
209,GEO01_Z_RWSTI231,GEO01_Z_RWSTI196,GEO01_Z_RWSTI194,GEO01_Z_RWSTI195,GEO01_Z_RWSTI232
210,GEO01_Z_RWSTI203,GEO01_Z_RWSTI1446,GEO01_Z_RWSTI204,RWS01_MONIBAS_0170vwe0101ra,RWS01_MONIBAS_0171hrl0078ra
211,GEO01_Z_RWSTI228,GEO01_Z_RWSTI200,GEO01_Z_RWSTI199,GEO01_Z_RWSTI201,GEO01_Z_RWSTI229
212,GEO02_PNHTI571r,GEO02_PNHTI571,RWS01_MONICA_00D005022C6210200005,RWS01_MONIBAS_0050vwc0139ra,RWS01_MONIBAS_0051hrl0134ra
213,GEO02_R_RWSTI4179,GEO02_R_RWSTI4178,GEO02_R_RWSTI4460,GEO02_R_RWSTI4461,GEO02_R_RWSTI4055
214,RWS01_MONIBAS_0760vwd0045ra,RWS01_MONICA_00D04C00B44118200005,RWS01_MONIBAS_0761hrl0045ra,RWS01_MONIBAS_0761hrr0044ra,RWS01_MONICA_00D04C00B44100200007
215,RWS01_MONIBAS_0760vwd0045ra,RWS01_MONICA_00D04C00B44118200005,RWS01_MONIBAS_0761hrl0045ra,RWS01_MONIBAS_0761hrr0044ra,RWS01_MONICA_00D04C00A034D0050085
216,RWS01_MONIBAS_0021hrl2566ra,RWS01_MONIBAS_0021hrl2565ra,RWS01_MONIBAS_0021hrr2566ra,RWS01_MONIBAS_0021hrr2565ra,RWS01_MONIBAS_0021hrr2567ra
217,GEO01_Z_RWSTI1110,GEO01_Z_RWSTI1185,GEO01_Z_RWSTI1111,GEO01_Z_RWSTI1184,GEO01_Z_RWSTI1109
218,RWS01_MONIBAS_0021hrr2556ra,RWS01_MONIBAS_0021hrr2556rb,RWS01_MONIBAS_0021hrr2557ra,RWS01_MONIBAS_0021hrr2558ra,RWS01_MONIBAS_0021hrr2559rb
219,GEO02_PNHTI528,GEO02_PNHTI528r,GEO02_PNHTI503,GEO02_PNHTI503r,GEO02_PNHTI518
1127,PFL01_TI124B,PFL01_TI124A,PFL01_TI125B,PFL01_TI125A,PFL01_TI45
29827,RWS01_MONIBAS_0021hrr2548rb,RWS01_MONIBAS_0021hrr2548ra,RWS01_MONIBAS_0021hrr2551ra,RWS01_MONIBAS_0021hrl2550ra,RWS01_MONIBAS_0021hrr2551rb
29830,GEO01_Z_RWSTI4043,GEO01_Z_RWSTI4044,GEO01_Z_RWSTI199,RWS01_MONIBAS_0170vwa0040ra,GEO01_Z_RWSTI229
29837,RWS01_MONIBAS_3251hrr0271ra,RWS01_MONIBAS_3251hrl0271ra,RWS01_MONIBAS_0121hrr1332rb,RWS01_MONIBAS_0121hrr1332ra,RWS01_MONIBAS_0121hrl1332ra
29838,RWS01_MONIBAS_3251hrr0213ra,RWS01_MONIBAS_3251hrl0213ra,RWS01_MONIBAS_3251hrr0204ra,RWS01_MONIBAS_3251hrr0216ra,RWS01_MONIBAS_3251hrl0216ra
29872,GEO02_R_RWSTI4046,GEO02_R_RWSTI4048,GEO02_R_RWSTI4047,GEO02_R_RWSTI4049,GEO02_R_RWSTI4202
29994,GEO02_R_RWSTI4060,GEO02_R_RWSTI4059,GEO02_R_RWSTI4373,GEO02_R_RWSTI4184,GRT02_MORO_2074_2
